Name,Team,Number,Position,Age,Height,Weight,College
Avery Bradley,Boston Celtics,0,PG,25,2-Jun,180,Texas
Jae Crowder,Boston Celtics,99,SF,25,6-Jun,235,Marquette
John Holland,Boston Celtics,30,SG,27,5-Jun,205,Boston University
R.J. Hunter,Boston Celtics,28,SG,22,5-Jun,185,Georgia State
Jonas Jerebko,Boston Celtics,8,PF,29,10-Jun,231,
Amir Johnson,Boston Celtics,90,PF,29,9-Jun,240,
Jordan Mickey,Boston Celtics,55,PF,21,8-Jun,235,LSU
Kelly Olynyk,Boston Celtics,41,C,25,Jul-00,238,Gonzaga
Terry Rozier,Boston Celtics,12,PG,22,2-Jun,190,Louisville
Marcus Smart,Boston Celtics,36,PG,22,4-Jun,220,Oklahoma State
Jared Sullinger,Boston Celtics,7,C,24,9-Jun,260,Ohio State
Isaiah Thomas,Boston Celtics,4,PG,27,9-May,185,Washington
Evan Turner,Boston Celtics,11,SG,27,7-Jun,220,Ohio State
James Young,Boston Celtics,13,SG,20,6-Jun,215,Kentucky
Tyler Zeller,Boston Celtics,44,C,26,Jul-00,253,North Carolina
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,8-Jun,216,
Markel Brown,Brooklyn Nets,22,SG,24,3-Jun,190,Oklahoma State
Wayne Ellington,Brooklyn Nets,21,SG,28,4-Jun,200,North Carolina
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,7-Jun,220,Arizona
Jarrett Jack,Brooklyn Nets,2,PG,32,3-Jun,200,Georgia Tech
Sergey Karasev,Brooklyn Nets,10,SG,22,7-Jun,208,
Sean Kilpatrick,Brooklyn Nets,6,SG,26,4-Jun,219,Cincinnati
Shane Larkin,Brooklyn Nets,0,PG,23,11-May,175,Miami (FL)
Brook Lopez,Brooklyn Nets,11,C,28,Jul-00,275,Stanford
Chris McCullough,Brooklyn Nets,1,PF,21,11-Jun,200,Syracuse
Willie Reed,Brooklyn Nets,33,PF,26,10-Jun,220,Saint Louis
Thomas Robinson,Brooklyn Nets,41,PF,25,10-Jun,237,Kansas
Henry Sims,Brooklyn Nets,14,C,26,10-Jun,248,Georgetown
Donald Sloan,Brooklyn Nets,15,PG,28,3-Jun,205,Texas A&M
Thaddeus Young,Brooklyn Nets,30,PF,27,8-Jun,221,Georgia Tech
Arron Afflalo,New York Knicks,4,SG,30,5-Jun,210,UCLA
Lou Amundson,New York Knicks,17,PF,33,9-Jun,220,UNLV
Thanasis Antetokounmpo,New York Knicks,43,SF,23,7-Jun,205,
Carmelo Anthony,New York Knicks,7,SF,32,8-Jun,240,Syracuse
Jose Calderon,New York Knicks,3,PG,34,3-Jun,200,
Cleanthony Early,New York Knicks,11,SF,25,8-Jun,210,Wichita State
Langston Galloway,New York Knicks,2,SG,24,2-Jun,200,Saint Joseph's
Jerian Grant,New York Knicks,13,PG,23,4-Jun,195,Notre Dame
Robin Lopez,New York Knicks,8,C,28,Jul-00,255,Stanford
Kyle O'Quinn,New York Knicks,9,PF,26,10-Jun,250,Norfolk State
Kristaps Porzingis,New York Knicks,6,PF,20,3-Jul,240,
Kevin Seraphin,New York Knicks,1,C,26,10-Jun,278,
Lance Thomas,New York Knicks,42,SF,28,8-Jun,235,Duke
Sasha Vujacic,New York Knicks,18,SG,32,7-Jun,195,
Derrick Williams,New York Knicks,23,PF,25,8-Jun,240,Arizona
Tony Wroten,New York Knicks,5,SG,23,6-Jun,205,Washington
Elton Brand,Philadelphia 76ers,42,PF,37,9-Jun,254,Duke
Isaiah Canaan,Philadelphia 76ers,0,PG,25,Jun-00,201,Murray State
Robert Covington,Philadelphia 76ers,33,SF,25,9-Jun,215,Tennessee State
Joel Embiid,Philadelphia 76ers,21,C,22,Jul-00,250,Kansas
Jerami Grant,Philadelphia 76ers,39,SF,22,8-Jun,210,Syracuse
Richaun Holmes,Philadelphia 76ers,22,PF,22,10-Jun,245,Bowling Green
Carl Landry,Philadelphia 76ers,7,PF,32,9-Jun,248,Purdue
Kendall Marshall,Philadelphia 76ers,5,PG,24,4-Jun,200,North Carolina
T.J. McConnell,Philadelphia 76ers,12,PG,24,2-Jun,200,Arizona
Nerlens Noel,Philadelphia 76ers,4,PF,22,11-Jun,228,Kentucky
Jahlil Okafor,Philadelphia 76ers,8,C,20,11-Jun,275,Duke
Ish Smith,Philadelphia 76ers,1,PG,27,Jun-00,175,Wake Forest
Nik Stauskas,Philadelphia 76ers,11,SG,22,6-Jun,205,Michigan
Hollis Thompson,Philadelphia 76ers,31,SG,25,8-Jun,206,Georgetown
Christian Wood,Philadelphia 76ers,35,PF,20,11-Jun,220,UNLV
Bismack Biyombo,Toronto Raptors,8,C,23,9-Jun,245,
Bruno Caboclo,Toronto Raptors,20,SF,20,9-Jun,205,
DeMarre Carroll,Toronto Raptors,5,SF,29,8-Jun,212,Missouri
DeMar DeRozan,Toronto Raptors,10,SG,26,7-Jun,220,USC
James Johnson,Toronto Raptors,3,PF,29,9-Jun,250,Wake Forest
Cory Joseph,Toronto Raptors,6,PG,24,3-Jun,190,Texas
Kyle Lowry,Toronto Raptors,7,PG,30,Jun-00,205,Villanova
Lucas Nogueira,Toronto Raptors,92,C,23,Jul-00,220,
Patrick Patterson,Toronto Raptors,54,PF,27,9-Jun,235,Kentucky
Norman Powell,Toronto Raptors,24,SG,23,4-Jun,215,UCLA
Terrence Ross,Toronto Raptors,31,SF,25,7-Jun,195,Washington
Luis Scola,Toronto Raptors,4,PF,36,9-Jun,240,
Jason Thompson,Toronto Raptors,1,PF,29,11-Jun,250,Rider
Jonas Valanciunas,Toronto Raptors,17,C,24,Jul-00,255,
Delon Wright,Toronto Raptors,55,PG,24,5-Jun,190,Utah
Leandro Barbosa,Golden State Warriors,19,SG,33,3-Jun,194,
Harrison Barnes,Golden State Warriors,40,SF,24,8-Jun,225,North Carolina
Andrew Bogut,Golden State Warriors,12,C,31,Jul-00,260,Utah
Ian Clark,Golden State Warriors,21,SG,25,3-Jun,175,Belmont
Stephen Curry,Golden State Warriors,30,PG,28,3-Jun,190,Davidson
Festus Ezeli,Golden State Warriors,31,C,26,11-Jun,265,Vanderbilt
Draymond Green,Golden State Warriors,23,PF,26,7-Jun,230,Michigan State
Andre Iguodala,Golden State Warriors,9,SF,32,6-Jun,215,Arizona
Shaun Livingston,Golden State Warriors,34,PG,30,7-Jun,192,
Kevon Looney,Golden State Warriors,36,SF,20,9-Jun,220,UCLA
James Michael McAdoo,Golden State Warriors,20,SF,23,9-Jun,240,North Carolina
Brandon Rush,Golden State Warriors,4,SF,30,6-Jun,220,Kansas
Marreese Speights,Golden State Warriors,5,C,28,10-Jun,255,Florida
Klay Thompson,Golden State Warriors,11,SG,26,7-Jun,215,Washington State
Anderson Varejao,Golden State Warriors,18,PF,33,11-Jun,273,
Cole Aldrich,Los Angeles Clippers,45,C,27,11-Jun,250,Kansas
Jeff Ayres,Los Angeles Clippers,19,PF,29,9-Jun,250,Arizona State
Jamal Crawford,Los Angeles Clippers,11,SG,36,5-Jun,195,Michigan
Branden Dawson,Los Angeles Clippers,22,SF,23,6-Jun,225,Michigan State
Jeff Green,Los Angeles Clippers,8,SF,29,9-Jun,235,Georgetown
Blake Griffin,Los Angeles Clippers,32,PF,27,10-Jun,251,Oklahoma
Wesley Johnson,Los Angeles Clippers,33,SF,28,7-Jun,215,Syracuse
DeAndre Jordan,Los Angeles Clippers,6,C,27,11-Jun,265,Texas A&M
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,8-Jun,230,UCLA
Chris Paul,Los Angeles Clippers,3,PG,31,Jun-00,175,Wake Forest
Paul Pierce,Los Angeles Clippers,34,SF,38,7-Jun,235,Kansas
Pablo Prigioni,Los Angeles Clippers,9,PG,39,3-Jun,185,
JJ Redick,Los Angeles Clippers,4,SG,31,4-Jun,190,Duke
Austin Rivers,Los Angeles Clippers,25,PG,23,4-Jun,200,Duke
C.J. Wilcox,Los Angeles Clippers,30,SG,25,5-Jun,195,Washington
Brandon Bass,Los Angeles Lakers,2,PF,31,8-Jun,250,LSU
Tarik Black,Los Angeles Lakers,28,C,24,9-Jun,250,Kansas
Anthony Brown,Los Angeles Lakers,3,SF,23,7-Jun,210,Stanford
Kobe Bryant,Los Angeles Lakers,24,SF,37,6-Jun,212,
Jordan Clarkson,Los Angeles Lakers,6,PG,24,5-Jun,194,Missouri
Roy Hibbert,Los Angeles Lakers,17,C,29,2-Jul,270,Georgetown
Marcelo Huertas,Los Angeles Lakers,9,PG,33,3-Jun,200,
Ryan Kelly,Los Angeles Lakers,4,PF,25,11-Jun,230,Duke
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,9-Jun,230,Wyoming
Julius Randle,Los Angeles Lakers,30,PF,21,9-Jun,250,Kentucky
D'Angelo Russell,Los Angeles Lakers,1,PG,20,5-Jun,195,Ohio State
Robert Sacre,Los Angeles Lakers,50,C,27,Jul-00,270,Gonzaga
Louis Williams,Los Angeles Lakers,23,SG,29,1-Jun,175,
Metta World Peace,Los Angeles Lakers,37,SF,36,7-Jun,260,St. John's
Nick Young,Los Angeles Lakers,0,SF,31,7-Jun,210,USC
Eric Bledsoe,Phoenix Suns,2,PG,26,1-Jun,190,Kentucky
Devin Booker,Phoenix Suns,1,SG,19,6-Jun,206,Kentucky
Chase Budinger,Phoenix Suns,10,SF,28,7-Jun,209,Arizona
Tyson Chandler,Phoenix Suns,4,C,33,1-Jul,240,
Archie Goodwin,Phoenix Suns,20,SG,21,5-Jun,200,Kentucky
John Jenkins,Phoenix Suns,23,SG,25,4-Jun,215,Vanderbilt
Brandon Knight,Phoenix Suns,3,PG,24,3-Jun,189,Kentucky
Alex Len,Phoenix Suns,21,C,22,1-Jul,260,Maryland
Jon Leuer,Phoenix Suns,30,PF,27,10-Jun,228,Wisconsin
Phil Pressey,Phoenix Suns,25,PG,25,11-May,175,Missouri
Ronnie Price,Phoenix Suns,14,PG,32,2-Jun,190,Utah Valley
Mirza Teletovic,Phoenix Suns,35,PF,30,9-Jun,242,
P.J. Tucker,Phoenix Suns,17,SF,31,6-Jun,245,Texas
T.J. Warren,Phoenix Suns,12,SF,22,8-Jun,230,North Carolina State
Alan Williams,Phoenix Suns,15,C,23,8-Jun,260,UC Santa Barbara
Quincy Acy,Sacramento Kings,13,SF,25,7-Jun,240,Baylor
James Anderson,Sacramento Kings,5,SG,27,6-Jun,213,Oklahoma State
Marco Belinelli,Sacramento Kings,3,SG,30,5-Jun,210,
Caron Butler,Sacramento Kings,31,SF,36,7-Jun,228,Connecticut
Omri Casspi,Sacramento Kings,18,SF,27,9-Jun,225,
Willie Cauley-Stein,Sacramento Kings,0,C,22,Jul-00,240,Kentucky
Darren Collison,Sacramento Kings,7,PG,28,Jun-00,175,UCLA
DeMarcus Cousins,Sacramento Kings,15,C,25,11-Jun,270,Kentucky
Seth Curry,Sacramento Kings,30,SG,25,2-Jun,185,Duke
Duje Dukan,Sacramento Kings,26,PF,24,9-Jun,220,Wisconsin
Rudy Gay,Sacramento Kings,8,SF,29,8-Jun,230,Connecticut
Kosta Koufos,Sacramento Kings,41,C,27,Jul-00,265,Ohio State
Ben McLemore,Sacramento Kings,23,SG,23,5-Jun,195,Kansas
Eric Moreland,Sacramento Kings,25,PF,24,10-Jun,238,Oregon State
Rajon Rondo,Sacramento Kings,9,PG,30,1-Jun,186,Kentucky
Cameron Bairstow,Chicago Bulls,41,PF,25,9-Jun,250,New Mexico
Aaron Brooks,Chicago Bulls,0,PG,31,Jun-00,161,Oregon
Jimmy Butler,Chicago Bulls,21,SG,26,7-Jun,220,Marquette
Mike Dunleavy,Chicago Bulls,34,SG,35,9-Jun,230,Duke
Cristiano Felicio,Chicago Bulls,6,PF,23,10-Jun,275,
Pau Gasol,Chicago Bulls,16,C,35,Jul-00,250,
Taj Gibson,Chicago Bulls,22,PF,30,9-Jun,225,USC
Justin Holiday,Chicago Bulls,7,SG,27,6-Jun,185,Washington
Doug McDermott,Chicago Bulls,3,SF,24,8-Jun,225,Creighton
Nikola Mirotic,Chicago Bulls,44,PF,25,10-Jun,220,
E'Twaun Moore,Chicago Bulls,55,SG,27,4-Jun,191,Purdue
Joakim Noah,Chicago Bulls,13,C,31,11-Jun,232,Florida
Bobby Portis,Chicago Bulls,5,PF,21,11-Jun,230,Arkansas
Derrick Rose,Chicago Bulls,1,PG,27,3-Jun,190,Memphis
Tony Snell,Chicago Bulls,20,SF,24,7-Jun,200,New Mexico
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,4-Jun,198,Saint Mary's
Channing Frye,Cleveland Cavaliers,9,PF,33,11-Jun,255,Arizona
Kyrie Irving,Cleveland Cavaliers,2,PG,24,3-Jun,193,Duke
LeBron James,Cleveland Cavaliers,23,SF,31,8-Jun,250,
Richard Jefferson,Cleveland Cavaliers,24,SF,35,7-Jun,233,Arizona
Dahntay Jones,Cleveland Cavaliers,30,SG,35,6-Jun,225,Duke
James Jones,Cleveland Cavaliers,1,SG,35,8-Jun,218,Miami (FL)
Sasha Kaun,Cleveland Cavaliers,14,C,31,11-Jun,260,Kansas
Kevin Love,Cleveland Cavaliers,0,PF,27,10-Jun,251,UCLA
Jordan McRae,Cleveland Cavaliers,12,SG,25,5-Jun,179,Tennessee
Timofey Mozgov,Cleveland Cavaliers,20,C,29,1-Jul,275,
Iman Shumpert,Cleveland Cavaliers,4,SG,25,5-Jun,220,Georgia Tech
J.R. Smith,Cleveland Cavaliers,5,SG,30,6-Jun,225,
Tristan Thompson,Cleveland Cavaliers,13,C,25,9-Jun,238,Texas
Mo Williams,Cleveland Cavaliers,52,PG,33,1-Jun,198,Alabama
Joel Anthony,Detroit Pistons,50,C,33,9-Jun,245,UNLV
Aron Baynes,Detroit Pistons,12,C,29,10-Jun,260,Washington State
Steve Blake,Detroit Pistons,22,PG,36,3-Jun,172,Maryland
Lorenzo Brown,Detroit Pistons,17,PG,25,5-Jun,189,North Carolina State
Reggie Bullock,Detroit Pistons,25,SF,25,7-Jun,205,North Carolina
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,5-Jun,205,Georgia
Spencer Dinwiddie,Detroit Pistons,8,PG,23,6-Jun,200,Colorado
Andre Drummond,Detroit Pistons,0,C,22,11-Jun,279,Connecticut
Tobias Harris,Detroit Pistons,34,SF,23,9-Jun,235,Tennessee
Darrun Hilliard,Detroit Pistons,6,SF,23,6-Jun,205,Villanova
Reggie Jackson,Detroit Pistons,1,PG,26,3-Jun,208,Boston College
Stanley Johnson,Detroit Pistons,3,SF,20,7-Jun,245,Arizona
Jodie Meeks,Detroit Pistons,20,SG,28,4-Jun,210,Kentucky
Marcus Morris,Detroit Pistons,13,PF,26,9-Jun,235,Kansas
Anthony Tolliver,Detroit Pistons,43,PF,31,8-Jun,240,Creighton
Lavoy Allen,Indiana Pacers,5,PF,27,9-Jun,255,Temple
Rakeem Christmas,Indiana Pacers,25,PF,24,9-Jun,250,Syracuse
Monta Ellis,Indiana Pacers,11,SG,30,3-Jun,185,
Paul George,Indiana Pacers,13,SF,26,9-Jun,220,Fresno State
George Hill,Indiana Pacers,3,PG,30,3-Jun,188,IUPUI
Jordan Hill,Indiana Pacers,27,C,28,10-Jun,235,Arizona
Solomon Hill,Indiana Pacers,44,SF,25,7-Jun,225,Arizona
Ty Lawson,Indiana Pacers,10,PG,28,11-May,195,North Carolina
Ian Mahinmi,Indiana Pacers,28,C,29,11-Jun,250,
C.J. Miles,Indiana Pacers,0,SF,29,6-Jun,231,
Glenn Robinson III,Indiana Pacers,40,SG,22,7-Jun,222,Michigan
Rodney Stuckey,Indiana Pacers,2,PG,30,5-Jun,205,Eastern Washington
Myles Turner,Indiana Pacers,33,PF,20,11-Jun,243,Texas
Shayne Whittington,Indiana Pacers,42,PF,25,11-Jun,250,Western Michigan
Joe Young,Indiana Pacers,1,PG,23,2-Jun,180,Oregon
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,11-Jun,222,
Jerryd Bayless,Milwaukee Bucks,19,PG,27,3-Jun,200,Arizona
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,6-Jun,190,Syracuse
Jared Cunningham,Milwaukee Bucks,9,SG,25,4-Jun,195,Oregon State
Tyler Ennis,Milwaukee Bucks,11,PG,21,3-Jun,194,Syracuse
John Henson,Milwaukee Bucks,31,PF,25,11-Jun,229,North Carolina
Damien Inglis,Milwaukee Bucks,17,SF,21,8-Jun,246,
O.J. Mayo,Milwaukee Bucks,3,SG,28,5-Jun,210,USC
Khris Middleton,Milwaukee Bucks,22,SG,24,8-Jun,234,Texas A&M
Greg Monroe,Milwaukee Bucks,15,C,26,11-Jun,265,Georgetown
Steve Novak,Milwaukee Bucks,6,SF,32,10-Jun,225,Marquette
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,9-Jun,257,LSU
Jabari Parker,Milwaukee Bucks,12,PF,21,8-Jun,250,Duke
Miles Plumlee,Milwaukee Bucks,18,C,27,11-Jun,249,Duke
Greivis Vasquez,Milwaukee Bucks,21,PG,29,6-Jun,217,Maryland
Rashad Vaughn,Milwaukee Bucks,20,SG,19,6-Jun,202,UNLV
Justin Anderson,Dallas Mavericks,1,SG,22,6-Jun,228,Virginia
