Name,Team,Number,Position,Age,Height,Weight,College
J.J. Barea,Dallas Mavericks,5,PG,31,Jun-00,185,Northeastern
Jeremy Evans,Dallas Mavericks,21,SF,28,9-Jun,200,Western Kentucky
Raymond Felton,Dallas Mavericks,2,PG,31,1-Jun,205,North Carolina
Devin Harris,Dallas Mavericks,34,PG,33,3-Jun,185,Wisconsin
David Lee,Dallas Mavericks,42,PF,33,9-Jun,245,Florida
Wesley Matthews,Dallas Mavericks,23,SG,29,5-Jun,220,Marquette
JaVale McGee,Dallas Mavericks,11,C,28,Jul-00,270,Nevada
Salah Mejri,Dallas Mavericks,50,C,29,2-Jul,245,
Dirk Nowitzki,Dallas Mavericks,41,PF,37,Jul-00,245,
Zaza Pachulia,Dallas Mavericks,27,C,32,11-Jun,275,
Chandler Parsons,Dallas Mavericks,25,SF,27,10-Jun,230,Florida
Dwight Powell,Dallas Mavericks,7,PF,24,11-Jun,240,Stanford
Charlie Villanueva,Dallas Mavericks,3,PF,31,11-Jun,232,Connecticut
Deron Williams,Dallas Mavericks,8,PG,31,3-Jun,200,Illinois
Trevor Ariza,Houston Rockets,1,SF,30,8-Jun,215,UCLA
Michael Beasley,Houston Rockets,8,SF,27,10-Jun,235,Kansas State
Patrick Beverley,Houston Rockets,2,PG,27,1-Jun,185,Arkansas
Corey Brewer,Houston Rockets,33,SG,30,9-Jun,186,Florida
Clint Capela,Houston Rockets,15,PF,22,10-Jun,240,
Sam Dekker,Houston Rockets,7,SF,22,9-Jun,230,Wisconsin
Andrew Goudelock,Houston Rockets,0,PG,27,3-Jun,200,Charleston
James Harden,Houston Rockets,13,SG,26,5-Jun,220,Arizona State
Montrezl Harrell,Houston Rockets,35,PF,22,8-Jun,240,Louisville
Dwight Howard,Houston Rockets,12,C,30,11-Jun,265,
Terrence Jones,Houston Rockets,6,PF,24,9-Jun,252,Kentucky
K.J. McDaniels,Houston Rockets,32,SG,23,6-Jun,205,Clemson
Donatas Motiejunas,Houston Rockets,20,PF,25,Jul-00,222,
Josh Smith,Houston Rockets,5,C,30,9-Jun,225,
Jason Terry,Houston Rockets,31,SG,38,2-Jun,185,Arizona
Jordan Adams,Memphis Grizzlies,3,SG,21,5-Jun,209,UCLA
Tony Allen,Memphis Grizzlies,9,SG,34,4-Jun,213,Oklahoma State
Chris Andersen,Memphis Grizzlies,7,PF,37,10-Jun,245,Blinn College
Matt Barnes,Memphis Grizzlies,22,SF,36,7-Jun,226,UCLA
Vince Carter,Memphis Grizzlies,15,SG,39,6-Jun,220,North Carolina
Mike Conley,Memphis Grizzlies,11,PG,28,1-Jun,175,Ohio State
Bryce Cotton,Memphis Grizzlies,8,PG,23,1-Jun,165,Providence
Jordan Farmar,Memphis Grizzlies,4,PG,29,2-Jun,180,UCLA
Marc Gasol,Memphis Grizzlies,33,C,31,1-Jul,255,
JaMychal Green,Memphis Grizzlies,0,PF,25,9-Jun,227,Alabama
P.J. Hairston,Memphis Grizzlies,19,SF,23,6-Jun,230,North Carolina
Jarell Martin,Memphis Grizzlies,10,PF,22,10-Jun,239,LSU
Ray McCallum,Memphis Grizzlies,5,PG,24,3-Jun,190,Detroit
Xavier Munford,Memphis Grizzlies,14,PG,24,3-Jun,180,Rhode Island
Zach Randolph,Memphis Grizzlies,50,PF,34,9-Jun,260,Michigan State
Lance Stephenson,Memphis Grizzlies,1,SF,25,5-Jun,230,Cincinnati
Alex Stepheson,Memphis Grizzlies,35,PF,28,10-Jun,270,USC
Brandan Wright,Memphis Grizzlies,34,PF,28,10-Jun,210,North Carolina
Alexis Ajinca,New Orleans Pelicans,42,C,28,2-Jul,248,
Ryan Anderson,New Orleans Pelicans,33,PF,28,10-Jun,240,California
Omer Asik,New Orleans Pelicans,3,C,29,Jul-00,255,
Luke Babbitt,New Orleans Pelicans,8,SF,26,9-Jun,225,Nevada
Norris Cole,New Orleans Pelicans,30,PG,27,2-Jun,175,Cleveland State
Dante Cunningham,New Orleans Pelicans,44,PF,29,8-Jun,230,Villanova
Anthony Davis,New Orleans Pelicans,23,PF,23,10-Jun,253,Kentucky
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,6-Jun,203,Iowa State
Toney Douglas,New Orleans Pelicans,16,PG,30,2-Jun,195,Florida State
James Ennis,New Orleans Pelicans,4,SF,25,7-Jun,210,Long Beach State
Tyreke Evans,New Orleans Pelicans,1,SG,26,6-Jun,220,Memphis
Tim Frazier,New Orleans Pelicans,2,PG,25,1-Jun,170,Penn State
Alonzo Gee,New Orleans Pelicans,15,SF,29,6-Jun,225,Alabama
Eric Gordon,New Orleans Pelicans,10,SG,27,4-Jun,215,Indiana
Jordan Hamilton,New Orleans Pelicans,25,SG,25,7-Jun,220,Texas
Jrue Holiday,New Orleans Pelicans,11,PG,25,4-Jun,205,UCLA
Orlando Johnson,New Orleans Pelicans,0,SG,27,5-Jun,220,UC Santa Barbara
Kendrick Perkins,New Orleans Pelicans,5,C,31,10-Jun,270,
Quincy Pondexter,New Orleans Pelicans,20,SF,28,7-Jun,220,Washington
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,11-Jun,240,Texas
Kyle Anderson,San Antonio Spurs,1,SF,22,9-Jun,230,UCLA
Matt Bonner,San Antonio Spurs,15,C,36,10-Jun,235,Florida
Boris Diaw,San Antonio Spurs,33,C,34,8-Jun,250,
Tim Duncan,San Antonio Spurs,21,C,40,11-Jun,250,Wake Forest
Manu Ginobili,San Antonio Spurs,20,SG,38,6-Jun,205,
Danny Green,San Antonio Spurs,14,SG,28,6-Jun,215,North Carolina
Kawhi Leonard,San Antonio Spurs,2,SF,24,7-Jun,230,San Diego State
Boban Marjanovic,San Antonio Spurs,40,C,27,3-Jul,290,
Kevin Martin,San Antonio Spurs,23,SG,33,7-Jun,199,Western Carolina
Andre Miller,San Antonio Spurs,24,PG,40,3-Jun,200,Utah
Patty Mills,San Antonio Spurs,8,PG,27,Jun-00,185,Saint Mary's
Tony Parker,San Antonio Spurs,9,PG,34,2-Jun,185,
Jonathon Simmons,San Antonio Spurs,17,SG,26,6-Jun,195,Houston
David West,San Antonio Spurs,30,PF,35,9-Jun,250,Xavier
Kent Bazemore,Atlanta Hawks,24,SF,26,5-Jun,201,Old Dominion
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,6-Jun,205,Michigan
Kirk Hinrich,Atlanta Hawks,12,SG,35,4-Jun,190,Kansas
Al Horford,Atlanta Hawks,15,C,30,10-Jun,245,Florida
Kris Humphries,Atlanta Hawks,43,PF,31,9-Jun,235,Minnesota
Kyle Korver,Atlanta Hawks,26,SG,35,7-Jun,212,Creighton
Paul Millsap,Atlanta Hawks,4,PF,31,8-Jun,246,Louisiana Tech
Mike Muscala,Atlanta Hawks,31,PF,24,11-Jun,240,Bucknell
Lamar Patterson,Atlanta Hawks,13,SG,24,5-Jun,225,Pittsburgh
Dennis Schroder,Atlanta Hawks,17,PG,22,1-Jun,172,
Mike Scott,Atlanta Hawks,32,PF,27,8-Jun,237,Virginia
Thabo Sefolosha,Atlanta Hawks,25,SF,32,7-Jun,220,
Tiago Splitter,Atlanta Hawks,11,C,31,11-Jun,245,
Walter Tavares,Atlanta Hawks,22,C,24,3-Jul,260,
Jeff Teague,Atlanta Hawks,0,PG,27,2-Jun,186,Wake Forest
Nicolas Batum,Charlotte Hornets,5,SG,27,8-Jun,200,
Troy Daniels,Charlotte Hornets,30,SG,24,4-Jun,205,Virginia Commonwealth
Jorge Gutierrez,Charlotte Hornets,12,PG,27,3-Jun,189,California
Tyler Hansbrough,Charlotte Hornets,50,PF,30,9-Jun,250,North Carolina
Aaron Harrison,Charlotte Hornets,9,SG,21,6-Jun,210,Kentucky
Spencer Hawes,Charlotte Hornets,0,PF,28,1-Jul,245,Washington
Al Jefferson,Charlotte Hornets,25,C,31,10-Jun,289,
Frank Kaminsky III,Charlotte Hornets,44,C,23,Jul-00,240,Wisconsin
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,7-Jun,232,Kentucky
Jeremy Lamb,Charlotte Hornets,3,SG,24,5-Jun,185,Connecticut
Courtney Lee,Charlotte Hornets,1,SG,30,5-Jun,200,Western Kentucky
Jeremy Lin,Charlotte Hornets,7,PG,27,3-Jun,200,Harvard
Kemba Walker,Charlotte Hornets,15,PG,26,1-Jun,184,Connecticut
Marvin Williams,Charlotte Hornets,2,PF,29,9-Jun,237,North Carolina
Cody Zeller,Charlotte Hornets,40,C,23,Jul-00,240,Indiana
Chris Bosh,Miami Heat,1,PF,32,11-Jun,235,Georgia Tech
Luol Deng,Miami Heat,9,SF,31,9-Jun,220,Duke
Goran Dragic,Miami Heat,7,PG,30,3-Jun,190,
Gerald Green,Miami Heat,14,SF,30,7-Jun,205,
Udonis Haslem,Miami Heat,40,PF,36,8-Jun,235,Florida
Joe Johnson,Miami Heat,2,SF,34,7-Jun,240,Arkansas
Tyler Johnson,Miami Heat,8,SG,24,4-Jun,186,Fresno State
Josh McRoberts,Miami Heat,4,PF,29,10-Jun,240,Duke
Josh Richardson,Miami Heat,0,SG,22,6-Jun,200,Tennessee
Amar'e Stoudemire,Miami Heat,5,PF,33,10-Jun,245,
Dwyane Wade,Miami Heat,3,SG,34,4-Jun,220,Marquette
Briante Weber,Miami Heat,12,PG,23,2-Jun,165,Virginia Commonwealth
Hassan Whiteside,Miami Heat,21,C,26,Jul-00,265,Marshall
Justise Winslow,Miami Heat,20,SF,20,7-Jun,225,Duke
Dorell Wright,Miami Heat,11,SF,30,9-Jun,205,
Dewayne Dedmon,Orlando Magic,3,C,26,Jul-00,245,USC
Evan Fournier,Orlando Magic,10,SG,23,7-Jun,205,
Aaron Gordon,Orlando Magic,0,PF,20,9-Jun,220,Arizona
Mario Hezonja,Orlando Magic,23,SG,21,8-Jun,218,
Ersan Ilyasova,Orlando Magic,7,PF,29,10-Jun,235,
Brandon Jennings,Orlando Magic,55,PG,26,1-Jun,169,
Devyn Marble,Orlando Magic,11,SF,23,6-Jun,200,Iowa
Shabazz Napier,Orlando Magic,13,PG,24,1-Jun,175,Connecticut
Andrew Nicholson,Orlando Magic,44,PF,26,9-Jun,250,St. Bonaventure
Victor Oladipo,Orlando Magic,5,SG,24,4-Jun,210,Indiana
Elfrid Payton,Orlando Magic,4,PG,22,4-Jun,185,Louisiana-Lafayette
Jason Smith,Orlando Magic,14,PF,30,Jul-00,240,Colorado State
Nikola Vucevic,Orlando Magic,9,C,25,Jul-00,260,USC
C.J. Watson,Orlando Magic,32,PG,32,2-Jun,175,Tennessee
Alan Anderson,Washington Wizards,6,SG,33,6-Jun,220,Michigan State
Bradley Beal,Washington Wizards,3,SG,22,5-Jun,207,Florida
Jared Dudley,Washington Wizards,1,SF,30,7-Jun,225,Boston College
Jarell Eddie,Washington Wizards,8,SG,24,7-Jun,218,Virginia Tech
Drew Gooden,Washington Wizards,90,PF,34,10-Jun,250,Kansas
Marcin Gortat,Washington Wizards,13,C,32,11-Jun,240,
JJ Hickson,Washington Wizards,21,C,27,9-Jun,242,North Carolina State
Nene Hilario,Washington Wizards,42,C,33,11-Jun,250,
Markieff Morris,Washington Wizards,5,PF,26,10-Jun,245,Kansas
Kelly Oubre Jr.,Washington Wizards,12,SF,20,7-Jun,205,Kansas
Otto Porter Jr.,Washington Wizards,22,SF,23,8-Jun,198,Georgetown
Ramon Sessions,Washington Wizards,7,PG,30,3-Jun,190,Nevada
Garrett Temple,Washington Wizards,17,SG,30,6-Jun,195,LSU
Marcus Thornton,Washington Wizards,15,SF,29,4-Jun,205,LSU
John Wall,Washington Wizards,2,PG,25,4-Jun,195,Kentucky
Darrell Arthur,Denver Nuggets,0,PF,28,9-Jun,235,Kansas
D.J. Augustin,Denver Nuggets,12,PG,28,Jun-00,183,Texas
Will Barton,Denver Nuggets,5,SF,25,6-Jun,175,Memphis
Wilson Chandler,Denver Nuggets,21,SF,29,8-Jun,225,DePaul
Kenneth Faried,Denver Nuggets,35,PF,26,8-Jun,228,Morehead State
Danilo Gallinari,Denver Nuggets,8,SF,27,10-Jun,225,
Gary Harris,Denver Nuggets,14,SG,21,4-Jun,210,Michigan State
Nikola Jokic,Denver Nuggets,15,C,21,10-Jun,250,
Joffrey Lauvergne,Denver Nuggets,77,C,24,11-Jun,220,
Mike Miller,Denver Nuggets,3,SG,36,8-Jun,218,Florida
Emmanuel Mudiay,Denver Nuggets,0,PG,20,5-Jun,200,
Jameer Nelson,Denver Nuggets,1,PG,34,Jun-00,190,Saint Joseph's
Jusuf Nurkic,Denver Nuggets,23,C,21,Jul-00,280,
JaKarr Sampson,Denver Nuggets,9,SG,23,9-Jun,214,St. John's
Axel Toupane,Denver Nuggets,6,SG,23,7-Jun,210,
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,10-Jun,240,
Gorgui Dieng,Minnesota Timberwolves,5,C,26,11-Jun,241,Louisville
Kevin Garnett,Minnesota Timberwolves,21,PF,40,11-Jun,240,
Tyus Jones,Minnesota Timberwolves,1,PG,20,2-Jun,195,Duke
Zach LaVine,Minnesota Timberwolves,8,PG,21,5-Jun,189,UCLA
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,6-Jun,223,UCLA
Adreian Payne,Minnesota Timberwolves,33,PF,25,10-Jun,237,Michigan State
Nikola Pekovic,Minnesota Timberwolves,14,C,30,11-Jun,307,
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,9-Jun,212,Kentucky
Ricky Rubio,Minnesota Timberwolves,9,PG,25,4-Jun,194,
Damjan Rudez,Minnesota Timberwolves,10,SF,29,9-Jun,230,
Greg Smith,Minnesota Timberwolves,4,PF,25,10-Jun,250,Fresno State
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,Jul-00,244,Kentucky
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,8-Jun,199,Kansas
Steven Adams,Oklahoma City Thunder,12,C,22,Jul-00,255,Pittsburgh
Nick Collison,Oklahoma City Thunder,4,PF,35,10-Jun,255,Kansas
Kevin Durant,Oklahoma City Thunder,35,SF,27,9-Jun,240,Texas
Randy Foye,Oklahoma City Thunder,6,SG,32,4-Jun,213,Villanova
Josh Huestis,Oklahoma City Thunder,34,SF,24,7-Jun,230,Stanford
Serge Ibaka,Oklahoma City Thunder,9,PF,26,10-Jun,245,
Enes Kanter,Oklahoma City Thunder,11,C,24,11-Jun,245,Kentucky
Mitch McGary,Oklahoma City Thunder,33,PF,24,10-Jun,255,Michigan
Nazr Mohammed,Oklahoma City Thunder,13,C,38,10-Jun,250,Kentucky
Anthony Morrow,Oklahoma City Thunder,2,SG,30,5-Jun,210,Georgia Tech
Cameron Payne,Oklahoma City Thunder,22,PG,21,3-Jun,185,Murray State
Andre Roberson,Oklahoma City Thunder,21,SG,24,7-Jun,210,Colorado
Kyle Singler,Oklahoma City Thunder,5,SF,28,8-Jun,228,Duke
Dion Waiters,Oklahoma City Thunder,3,SG,24,4-Jun,220,Syracuse
Russell Westbrook,Oklahoma City Thunder,0,PG,27,3-Jun,200,UCLA
Cliff Alexander,Portland Trail Blazers,34,PF,20,8-Jun,240,Kansas
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,9-Jun,215,Wake Forest
Pat Connaughton,Portland Trail Blazers,5,SG,23,5-Jun,206,Notre Dame
Allen Crabbe,Portland Trail Blazers,23,SG,24,6-Jun,210,California
Ed Davis,Portland Trail Blazers,17,C,27,10-Jun,240,North Carolina
Maurice Harkless,Portland Trail Blazers,4,SF,23,9-Jun,215,St. John's
Gerald Henderson,Portland Trail Blazers,9,SG,28,5-Jun,215,Duke
Chris Kaman,Portland Trail Blazers,35,C,34,Jul-00,265,Central Michigan
Meyers Leonard,Portland Trail Blazers,11,PF,24,1-Jul,245,Illinois
Damian Lillard,Portland Trail Blazers,0,PG,25,3-Jun,195,Weber State
C.J. McCollum,Portland Trail Blazers,3,SG,24,4-Jun,200,Lehigh
Luis Montero,Portland Trail Blazers,44,SG,23,7-Jun,185,Westchester CC
Mason Plumlee,Portland Trail Blazers,24,C,26,11-Jun,235,Duke
Brian Roberts,Portland Trail Blazers,2,PG,30,1-Jun,173,Dayton
Noah Vonleh,Portland Trail Blazers,21,PF,20,9-Jun,240,Indiana
Trevor Booker,Utah Jazz,33,PF,28,8-Jun,228,Clemson
Trey Burke,Utah Jazz,3,PG,23,1-Jun,191,Michigan
Alec Burks,Utah Jazz,10,SG,24,6-Jun,214,Colorado
Dante Exum,Utah Jazz,11,PG,20,6-Jun,190,
Derrick Favors,Utah Jazz,15,PF,24,10-Jun,265,Georgia Tech
Rudy Gobert,Utah Jazz,27,C,23,1-Jul,245,
Gordon Hayward,Utah Jazz,20,SF,26,8-Jun,226,Butler
Rodney Hood,Utah Jazz,5,SG,23,8-Jun,206,Duke
Joe Ingles,Utah Jazz,2,SF,28,8-Jun,226,
Chris Johnson,Utah Jazz,23,SF,26,6-Jun,206,Dayton
Trey Lyles,Utah Jazz,41,PF,20,10-Jun,234,Kentucky
Shelvin Mack,Utah Jazz,8,PG,26,3-Jun,203,Butler
Raul Neto,Utah Jazz,25,PG,24,1-Jun,179,
Tibor Pleiss,Utah Jazz,21,C,26,3-Jul,256,
Jeff Withey,Utah Jazz,24,C,26,Jul-00,231,Kansas
